Place of Interest|tipo_centro|Place address|BiciMAD Station|Station Location|dock_bikes
Auditorio Carmen Laforet (Ciudad Lineal)|Centros Culturales|CALLE JAZMIN 46|Manuel Caldeiro|Paseo de la Castellana nº 298|16
Auditorio al aire libre. Parque del Calero|Centros Culturales|CALLE JOSE DEL HIERRO 3|C.D. Concepción|Calle Jose del Hierro nº 5|3
Auditorio y sala de exposiciones Paco de Lucía (Latina)|Centros Culturales|AVENIDA LAS AGUILAS 2 A|Caramuel|Calle Caramuel nº 51|14
Casa Museo Lope de Vega|Museos|CALLE CERVANTES 11|Huertas|Calle Jesús nº 1|10
Casita - Museo del Ratón Pérez|Museos|CALLE ARENAL 8 PLANTA 1.ª|Plaza de Celenque A|Plaza de Celenque nº 1|1
Castillo de la Alameda|Museos|CALLE ANTONIO SANCHA 1|Gutierre de Cetina|Calle Gutierre de Cetina nº 77|18
Casón del Buen Retiro. Centro de Estudios del Museo Nacional del Prado|Museos|CALLE ALFONSO XII 28|Antonio Maura|Calle Antonio Maura nº 15|9
Centro Comunitario Casino de la Reina|Centros Culturales|CALLE CASINO 3|Embajadores 2|Glorieta de Embajadores nº 2|3
Centro Cultural - Centro Socio Cultural Villa de Barajas|Centros Culturales|CALLE BOTICA 7 y 10|Gutierre de Cetina|Calle Gutierre de Cetina nº 77|18
Centro Cultural Alfredo Kraus (Fuencarral - El Pardo)|Centros Culturales|GLORIETA PRADERA DE VAQUERIZAS 9|Pedro Rico|Calle Pedro Rico nº 4|13
Centro Cultural Antonio Machado (San Blas - Canillejas)|Centros Culturales|CALLE SAN ROMÁN DEL VALLE 8|Gutierre de Cetina|Calle Gutierre de Cetina nº 77|18
Centro Cultural Auditorio Parque El Paraíso (San Blas - Canillejas)|Centros Culturales|AVENIDA ARCENTALES 4|Gutierre de Cetina|Calle Gutierre de Cetina nº 77|18
Centro Cultural Buenavista (Salamanca)|Centros Culturales|AVENIDA TOREROS 5|Avenida de los Toreros|Avenida de los Toreros nº 3|17
Centro Cultural Buero Vallejo (San Blas - Canillejas)|Centros Culturales|CALLE BOLTA&amp;Ntilde;A 27|Gutierre de Cetina|Calle Gutierre de Cetina nº 77|18
Centro Cultural Carril del Conde (Hortaleza)|Centros Culturales|CALLE CARRIL DEL CONDE 57|Condesa de Venadito|Calle Condesa de Venadito nº 2|13
Centro Cultural Casa de Vacas (Retiro)|Centros Culturales|PASEO COLOMBIA 1|Velázquez|Calle Alcalá nº 95|22
Centro Cultural Casa del Reloj (Arganzuela)|Centros Culturales|PASEO CHOPERA 6 Y 10|Jaime el Conquistador|Calle Jaime el Conquistador nº 30|12
Centro Cultural Ciudad Pegaso (San Blas - Canillejas)|Centros Culturales|AVENIDA SÉPTIMA 11|Gutierre de Cetina|Calle Gutierre de Cetina nº 77|18
Centro Cultural Dotacional Integrado Arganzuela|Centros Culturales|CALLE CANARIAS 17|Palos de la Frontera|Calle Palos de la Frontera nº 27|11
Centro Cultural Eduardo Úrculo (Tetuán)|Centros Culturales|PLAZA DONOSO 5|Remonta|Calle Azucenas nº 1|2
Centro Cultural Federico Chueca (Hortaleza)|Centros Culturales|CALLE BENITA AVILA 17|Carlota O’Neill|Calle Carlota O'Neill nº 32|1
Centro Cultural Fernando Lázaro Carreter (Carabanchel)|Centros Culturales|CALLE VERDAD 29|Marqués de Vadillo|Glorieta Marqués de Vadillo nº 9|12
Centro Cultural Fernando de los Ríos (Latina)|Centros Culturales|CALLE CAMARENA 10 B|Caramuel|Calle Caramuel nº 51|14
Centro Cultural Francisco Fatou (Villa de Vallecas)|Centros Culturales|CALLE MANUEL VELEZ 10|Pavones|Calle Hacienda de Pavones nº 342|8
Centro Cultural Galileo (Chamberí)|Centros Culturales|CALLE GALILEO 39|Fernando el Católico|Calle Fernando el Católico nº 19|18
Centro Cultural Gloria Fuertes (Barajas)|Centros Culturales|AVENIDA LOGROÑO 179|Gutierre de Cetina|Calle Gutierre de Cetina nº 77|18
Centro Cultural Hortaleza|Centros Culturales|CALLE SANTA VIRGILIA 15|Carlota O’Neill|Calle Carlota O'Neill nº 32|1
Centro Cultural Huerta de la Salud (Hortaleza)|Centros Culturales|CALLE MAR DE LAS ANTILLAS 8|Carlota O’Neill|Calle Carlota O'Neill nº 32|1
Centro Cultural José Luis López Vázquez (San Blas - Canillejas)|Centros Culturales|CALLE FEBRERO 4|Gutierre de Cetina|Calle Gutierre de Cetina nº 77|18
Centro Cultural José Luis Sampedro (Latina)|Centros Culturales|CALLE CASTROSERNA 4|Caramuel|Calle Caramuel nº 51|14
Centro Cultural Juan Gris (Moncloa - Aravaca)|Centros Culturales|CALLE FRANCOS RODRíGUEZ 100|Francos Rodríguez|Calle Francos Rodríguez nº 62|2
Centro Cultural Julio Cortázar (Moncloa - Aravaca)|Centros Culturales|CALLE ANTONIO MACHADO 20|Francos Rodríguez|Calle Francos Rodríguez nº 62|2
Centro Cultural La Corrala. Museo de Artes y Tradiciones Populares|Museos|CALLE CARLOS ARNICHES 3 y 5|Plaza de la Cebada|Plaza de la Cebada nº 16 |25
Centro Cultural La Vaguada (Fuencarral - El Pardo)|Centros Culturales|AVENIDA MONFORTE DE LEMOS 38|Remonta|Calle Azucenas nº 1|2
Centro Cultural Las Californias (Retiro)|Centros Culturales|CALLE LUIS PEIDRO 2|Méndez Álvaro|Calle Retama nº 5|8
Centro Cultural Lope de Vega (Puente de Vallecas)|Centros Culturales|CALLE CONCEJO DE TEVERGA 1|Méndez Álvaro|Calle Retama nº 5|8
Centro Cultural Los Rosales (Villaverde)|Centros Culturales|AVENIDA LOS ROSALES 133|Embajadores 191|Calle Sodio nº 1B|6
Centro Cultural Mercado de Ibiza (Retiro)|Centros Culturales|CALLE IBIZA 8 PLANTA 1ª|Retiro-Ibiza|Calle Ibiza nº 18|18
Centro Cultural Meseta de Orcasitas (Usera)|Centros Culturales|PLAZA ASOCIACION 1|Glorieta de Cádiz|Calle Antonio López nº 129|7
Centro Cultural Miguel Hernández (Latina)|Centros Culturales|CALLE SERRADILLA 13|Caramuel|Calle Caramuel nº 51|14
Centro Cultural Moncloa (Moncloa - Aravaca)|Centros Culturales|PLAZA MONCLOA 1|Moncloa|Paseo de Moret nº 2|13
Centro Cultural Nicolás Salmerón (Chamartín)|Centros Culturales|CALLE MANTUANO 51|Doctor Arce 45|Avenida del Doctor Arce nº 45|9
Centro Cultural Orcasur (Usera)|Centros Culturales|PLAZA PUEBLO 2|Glorieta de Cádiz|Calle Antonio López nº 129|7
Centro Cultural Pozo del tío Raimundo (Puente de Vallecas)|Centros Culturales|AVENIDA DE LAS GLORIETAS 19 19-21 entrada por la plaza del Padre Llanos|Concordia|Calle Arroyo del Olivar nº 6|6
Centro Cultural Príncipe de Asturias (Ciudad Lineal)|Centros Culturales|AVENIDA INSTITUCION LIBRE DE ENSE&amp;Ntilde;ANZA 14|Gutierre de Cetina|Calle Gutierre de Cetina nº 77|18
Centro Cultural Puerta de Toledo (Centro)|Centros Culturales|AVENIDA GRAN VIA DE SAN FRANCISCO 2|Puerta de Toledo|Glorieta de la Puerta de Toledo nº 1|8
Centro Cultural Rafael Altamira, antes Palacete Quinta del Berro (Salamanca)|Centros Culturales|CALLE ENRIQUE D'ALMONTE 1|Quinta Fuente del Berro|Calle Sancho Dávila esquina Paseo Marqués de Zafra|9
Centro Cultural San Francisco La Prensa (Carabanchel)|Centros Culturales|CALLE ALISEDA 4|Marqués de Vadillo|Glorieta Marqués de Vadillo nº 9|12
Centro Cultural San Juan Bautista (Ciudad Lineal)|Centros Culturales|CALLE SAN NEMESIO 4|Condesa de Venadito|Calle Condesa de Venadito nº 2|13
Centro Cultural Sanchinarro (Hortaleza)|Centros Culturales|CALLE PRINCESA DE EBOLI 29 C/V Conde de Mayalde|Manuel Caldeiro|Paseo de la Castellana nº 298|16
Centro Cultural Sara Montiel (Latina)|Centros Culturales|CARRETERA BOADILLA DEL MONTE 40|Caramuel|Calle Caramuel nº 51|14
Centro Cultural Usera 1|Centros Culturales|AVENIDA RAFAELA YBARRA 49|Glorieta de Cádiz|Calle Antonio López nº 129|7
Centro Cultural Usera 2|Centros Culturales|CALLE FELIPE CASTRO 30|Antonio López|Calle Eugenio Caxes frente al nº 12|9
Centro Cultural Valdebernardo (Vicálvaro)|Centros Culturales|BULEVAR INDALECIO PRIETO 21|Pavones|Calle Hacienda de Pavones nº 342|8
Centro Cultural Zazuar (Villa de Vallecas)|Centros Culturales|CALLE ZAZUAR 4|Pavones|Calle Hacienda de Pavones nº 342|8
Centro Cultural el Madroño (Vicálvaro)|Centros Culturales|CALLE VILLARDONDIEGO 36|Pavones|Calle Hacienda de Pavones nº 342|8
Centro Cultural el Torito (Moratalaz)|Centros Culturales|AVENIDA MORATALAZ 130|Marroquina|Calle Camino de los Vinateros nº 108|10
Centro Cultural la Elipa (Ciudad Lineal)|Centros Culturales|CALLE SANTA FELICIDAD 39|Marqués de Corbera 52|Avenida Marqués de Corbera nº 52|14
Centro Integrado Santiago Apóstol (Hortaleza)|Centros Culturales|CALLE CARRION DE LOS CONDES 73|Pío XII|Avenida Pío XII nº 3|11
Centro Juvenil Carabanchel Alto|Centros Culturales|CALLE ALFONSO FERNANDEZ 23|Marqués de Vadillo|Glorieta Marqués de Vadillo nº 9|12
Centro Juvenil El Aleph (Villa de Vallecas)|Centros Culturales|CALLE ZAZUAR 1 C/V. Avda. Mediterráneo|Pavones|Calle Hacienda de Pavones nº 342|8
Centro Juvenil El Pardo|Centros Culturales|AVENIDA PADRE CIPRIANO 11|Facultad Derecho|Avenida Complutense nº 23|5
Centro Juvenil El Sitio de mi Recreo (Villa de Vallecas)|Centros Culturales|CALLE REAL DE ARGANDA 39|Pavones|Calle Hacienda de Pavones nº 342|8
Centro Juvenil Hontalbilla (Fuencarral - El Pardo)|Centros Culturales|CALLE HONTALBILLA 10|Pedro Rico|Calle Pedro Rico nº 4|13
Centro Juvenil Tetuán Punto Joven|Centros Culturales|CALLE DULCINEA 4 Acceso por Raimundo Fdez. Villaverde, 35|Raimundo Fernández|Calle Raimundo Fernández Villaverde nº 33|9
Centro Juvenil de Usera|Centros Culturales|CALLE CUESTA 4|San Delfín|Calle San Delfín nº 9|17
Centro Social Polivalente de Vicálvaro|Centros Culturales|AVENIDA REAL 12|Pavones|Calle Hacienda de Pavones nº 342|8
Centro Sociocultural  Siena (Ciudad Lineal)|Centros Culturales|CALLE SIENA 52|José María Pereda|Calle José María de Pereda nº 1|11
Centro Sociocultural Agustín Díaz (Moncloa - Aravaca)|Centros Culturales|PASEO COMANDANTE FORTEA 42|Paseo de Moret|Paseo de Moret nº 11|13
Centro Sociocultural Alberto Sánchez (Puente de Vallecas)|Centros Culturales|CALLE RISCO DE PELOCHE 14|Sierra Toledana|Camino de Valderribas nº 94|10
Centro Sociocultural Alfonso XII (Fuencarral - El Pardo)|Centros Culturales|CALLE MIRA EL RIO 4|Facultad Derecho|Avenida Complutense nº 23|5
Centro Sociocultural Almirante Churruca (Latina)|Centros Culturales|CALLE FUENTE DEL TIRO 72|Caramuel|Calle Caramuel nº 51|14
Centro Sociocultural Aravaca (Moncloa - Aravaca)|Centros Culturales|CALLE DE LA ZARZA 20|Facultad Derecho|Avenida Complutense nº 23|5
Centro Sociocultural Aula de Aire Libre (Puente de Vallecas)|Centros Culturales|CALLE SIERRA CARBONERA 74|Concordia|Calle Arroyo del Olivar nº 6|6
Centro Sociocultural Blasco Ibáñez (Carabanchel)|Centros Culturales|CALLE SOLDADO JOSE MARIA REY 44|Ermita Santo|Paseo de la Ermita del Santo nº 48|13
Centro Sociocultural Bohemios (Villaverde)|Centros Culturales|CALLE LOS BOHEMIOS 1|Embajadores 191|Calle Sodio nº 1B|6
Centro Sociocultural Ciudad Lineal|Centros Culturales|CALLE POETA BLAS DE OTERO 81|Marqués de Corbera 52|Avenida Marqués de Corbera nº 52|14
Centro Sociocultural Clara Campoamor (Retiro)|Centros Culturales|PLAZA DAOIZ Y VELARDE 2 PLANTA 1ª|Junta Municipal Retiro|Calle León Gil de Palacio nº 3|5
Centro Sociocultural Clara del Rey (Centro)|Centros Culturales|CALLE RIBERA DE CURTIDORES 2 PLANTA 1ª|Plaza de la Cebada|Plaza de la Cebada nº 16 |25
Centro Sociocultural Cánovas del Castillo (Usera)|Centros Culturales|CALLE JULIO AGUIRRE 10 y 12|Glorieta de Cádiz|Calle Antonio López nº 129|7
Centro Sociocultural Eduardo Chillida (Moratalaz)|Centros Culturales|CALLE ARROYO BELINCOSO 9|Plaza del Encuentro|Calle Arroyo de las Pilillas nº 6|12
Centro Sociocultural El Greco (Latina)|Centros Culturales|CALLE EL GRECO 29|Caramuel|Calle Caramuel nº 51|14
Centro Sociocultural García Lorca (Carabanchel)|Centros Culturales|CALLE EUGENIA DE MONTIJO 105|Caramuel|Calle Caramuel nº 51|14
Centro Sociocultural José de Espronceda (Tetuán)|Centros Culturales|CALLE ALMANSA 9|Cuatro Caminos 2|Calle Doctor Santero nº 1|2
Centro Sociocultural Las Tablas (Fuencarral - El Pardo)|Centros Culturales|AVENIDA CAMINO DE SANTIAGO 39|Manuel Caldeiro|Paseo de la Castellana nº 298|16
Centro Sociocultural Latina|Centros Culturales|CALLE RODRIGO DE ARANA 50|Caramuel|Calle Caramuel nº 51|14
Centro Sociocultural Lavapiés (Centro)|Centros Culturales|CALLE OLIVAR 46|Jesús y María|Calle Lavapiés nº 34|13
Centro Sociocultural Luis Gonzaga (Chamartín)|Centros Culturales|CALLE PRINCIPE DE VERGARA 142|María Francisca 1|Calle María Francisca nº 1|2
Centro Sociocultural Maestro Alonso (Salamanca)|Centros Culturales|CALLE MAESTRO ALONSO 6|Alcalá-Ventas|Calle Alejandro González nº 1|9
Centro Sociocultural Marconi (Villaverde)|Centros Culturales|ACCESO COLONIA MARCONI 4 calle Eustaquio 25 (frente a fachada)|Glorieta de Cádiz|Calle Antonio López nº 129|7
Centro Sociocultural Miguel de Cervantes (San Blas - Canillejas)|Centros Culturales|CALLE ALIAGA 5|Gutierre de Cetina|Calle Gutierre de Cetina nº 77|18
Centro Sociocultural Montecarmelo (Fuencarral - El Pardo)|Centros Culturales|Avenida Santuario de Valverde 114 Carretera M-607 km 13-L10. Acceso a través del PAU Montecarmelo|Pedro Rico|Calle Pedro Rico nº 4|13
Centro Sociocultural Oporto (Carabanchel)|Centros Culturales|AVENIDA OPORTO 78|Marqués de Vadillo|Glorieta Marqués de Vadillo nº 9|12
Centro Sociocultural Rafael de León (Fuencarral - El Pardo)|Centros Culturales|CALLE ISLA DE ONS 14|Francos Rodríguez|Calle Francos Rodríguez nº 62|2
Centro Sociocultural Rosario de Acuña (Latina)|Centros Culturales|CALLE MARIA DEL CARMEN 65|Caramuel|Calle Caramuel nº 51|14
Centro Sociocultural San Cristóbal de los Ángeles (Villaverde)|Centros Culturales|PLAZA PINAZO 9 PLANTA 1ª|Embajadores 191|Calle Sodio nº 1B|6
Centro Sociocultural San Fermín (Usera)|Centros Culturales|CALLE ESTAFETA 33 Entrada por calle Taconera|Embajadores 191|Calle Sodio nº 1B|6
Centro Sociocultural Santa Petronila (Villaverde)|Centros Culturales|CALLE MARIA MARTINEZ OVIOL 12|Embajadores 191|Calle Sodio nº 1B|6
Centro Sociocultural Talleres de Creatividad (Puente de Vallecas)|Centros Culturales|CALLE SIERRA CARBONERA 74|Concordia|Calle Arroyo del Olivar nº 6|6
Centro Sociocultural Teresa de Calcuta (Barajas)|Centros Culturales|PLAZA NAVIO 4|Gutierre de Cetina|Calle Gutierre de Cetina nº 77|18
Centro Sociocultural Tetuán|Centros Culturales|CALLE BRAVO MURILLO 251|San Germán 57|Calle San Germán nº 57|13
Centro Sociocultural Valle Inclán (Fuencarral - El Pardo)|Centros Culturales|CALLE ARZOBISPO MORCILLO 7|Pedro Rico|Calle Pedro Rico nº 4|13
Centro Sociocultural Valverde (Fuencarral - El Pardo)|Centros Culturales|PLAZA ISLAS AZORES 1|Pedro Rico|Calle Pedro Rico nº 4|13
Centro Sociocultural Vicálvaro|Centros Culturales|CALLE LAGO TITICACA 10|Pavones|Calle Hacienda de Pavones nº 342|8
Centro Sociocultural de Moratalaz|Centros Culturales|CALLE FUENTE CARRANTONA 10|Pavones|Calle Hacienda de Pavones nº 342|8
Centro Sociocultural Ágata (Villaverde)|Centros Culturales|CALLE DOCTOR MARTIN AREVALO 2|Glorieta de Cádiz|Calle Antonio López nº 129|7
Centro de Cultura Contemporánea Conde Duque|Centros Culturales|CALLE CONDE DUQUE 11|Conde Duque|Calle Conde Duque nº 22|6
Centro de Educación Ambiental y Cultural Maris Stella (Usera)|Centros Culturales|CALLE DOCTOR TOLOSA LATOUR 16 A|Glorieta de Cádiz|Calle Antonio López nº 129|7
CentroCentro|Centros Culturales|PLAZA CIBELES 1 Palacio de Cibeles|Cibeles|Plaza Cibeles|6
Ermita de San Antonio de la Florida (Museo)|Museos|GLORIETA SAN ANTONIO DE LA FLORIDA 5|Paseo de la Florida|Paseo de la Florida nº 8|11
Espacio Cultural Núñez de Balboa, 40 (Salamanca)|Centros Culturales|CALLE NUÑEZ DE BALBOA 40|Ayala|Calle Ayala nº 44|19
Espacio Fundación Telefónica|Museos|CALLE FUENCARRAL 3|Desengaño|Calle Desengaño nº 1|10
Espacio Polivalente Embajadores|Centros Culturales|CALLE EMBAJADORES 18|Plaza de Nelson Mandela|Calle Mesón de Paredes nº 35|8
Fernán Gómez Centro Cultural de la Villa|Centros Culturales|PLAZA COLON 4|Plaza de Colón|Calle Goya nº 1|4
Fundación AMYC (Arte Moderno y Contemporáneo). Casa Museo Fuente del Rey|Museos|CALLE FUENTE DEL REY 11|Facultad Derecho|Avenida Complutense nº 23|5
La Casa Encendida de la Fundación Montemadrid|Museos|RONDA VALENCIA 2|Casa Encendida|Ronda de Atocha nº 34|12
Matadero Madrid|Centros Culturales|PLAZA LEGAZPI 8|Legazpi|Calle Bolívar nº 3|12
Medialab en Matadero. Matadero Madrid|Centros Culturales|PASEO CHOPERA 14|Entrada Matadero|Paseo de la Chopera nº 14|19
Museo ABC|Museos|CALLE AMANIEL 29 -31|Conde Duque|Calle Conde Duque nº 22|6
Museo Africano Misioneros Combonianos|Museos|CALLE ARTURO SORIA 101|Carlota O’Neill|Calle Carlota O'Neill nº 32|1
Museo Arqueológico Nacional|Museos|CALLE SERRANO 13|Villanueva|Calle Claudio Coello nº 109|10
Museo Casa de la Moneda|Museos|CALLE DOCTOR ESQUERDO 36|Jorge Juan|Calle Jorge Juan nº 131|8
Museo Cerralbo|Museos|CALLE VENTURA RODRIGUEZ 17|Ventura Rodríguez|Calle Duque de Liria|10
Museo EMT|Museos|CALLE MAURICIO LEGENDRE 40|Manuel Caldeiro|Paseo de la Castellana nº 298|16
Museo Félix Cañada|Museos|CALLE ALENZA 1|Santa Engracia 127|Calle Santa Engracia nº 127|6
Museo Geominero|Museos|CALLE RIOS ROSAS 23|Santa Engracia 127|Calle Santa Engracia nº 127|6
Museo Histórico Minero Don Felipe de Borbón y Grecia|Museos|CALLE RIOS ROSAS 21|Santa Engracia 127|Calle Santa Engracia nº 127|6
Museo ICO|Museos|CALLE ZORRILLA 3|Sevilla|Calle Alcalá nº 27|17
Museo Los Caños del Peral. Estación de Metro Ópera|Museos|PLAZA ISABEL II 1|Palacio de Oriente|Calle Carlos III nº 1|9
Museo Lázaro Galdiano|Museos|CALLE SERRANO 122|Paseo de la Castellana - Glorieta de Emilio Castelar|Paseo de la Castellana nº 43|4
Museo Nacional Centro de Arte Reina Sofía (MNCARS)|Museos|CALLE SANTA ISABEL 52|Museo Reina Sofía|Calle Santa Isabel nº 57|16
Museo Nacional Thyssen-Bornemisza|Museos|PASEO PRADO 8|Marqués de Cubas|Calle del Marqués de Cubas nº 25|8
Museo Nacional de Antropología|Museos|CALLE ALFONSO XII 68|Atocha B|Paseo de la Infanta Isabel nº 3|21
Museo Nacional de Artes Decorativas|Museos|CALLE MONTALBAN 12|Antonio Maura|Calle Antonio Maura nº 15|9
Museo Nacional de Ciencias Naturales|Museos|CALLE JOSE GUTIERREZ ABASCAL 2|José Gutiérrez Abascal |Calle José Gutiérrez Abascal nº 2|12
Museo Naval|Museos|PASEO PRADO 5|Cibeles|Plaza Cibeles|6
Museo Postal y Telegráfico|Museos|CALLE TAPIA DE CASARIEGO 6|Facultad Derecho|Avenida Complutense nº 23|5
Museo Sorolla|Museos|PASEO GENERAL MARTINEZ CAMPOS 37|General Martínez Campos |Calle Fernández de la Hoz nº 29|0
Museo Taurino de la Comunidad de Madrid|Museos|CALLE ALCALA 237|Alcalá-Ventas|Calle Alejandro González nº 1|9
Museo Tiflológico|Museos|CALLE LA CORUÑA 18|San Germán 57|Calle San Germán nº 57|13
Museo de Aeronáutica y Astronáutica|Museos|AUTOVIA A-5 10.700 Km. 10,5|Caramuel|Calle Caramuel nº 51|14
Museo de América|Museos|AVENIDA REYES CATOLICOS 6|Moncloa|Paseo de Moret nº 2|13
Museo de Arte Contemporáneo de Madrid|Museos|CALLE CONDE DUQUE 9|Conde Duque|Calle Conde Duque nº 22|6
Museo de Astronomía y Geodesia|Museos|PLAZA CIENCIAS 3|Facultad Biología|Calle José Antonio Novais frente al nº 12|9
Museo de Bomberos de Madrid|Museos|CALLE BOADA 4|Sierra Toledana|Camino de Valderribas nº 94|10
Museo de Calcografía Nacional|Museos|CALLE ALCALA 13|Puerta del Sol B|Puerta del Sol nº 1|22
Museo de Cera|Museos|PASEO RECOLETOS 41|Marqués de la Ensenada|Calle Marqués de la Ensenada nº 16|0
Museo de Escultura al Aire Libre de la Castellana|Museos|PASEO CASTELLANA 40|Castellana 42|Paseo de la Castellana nº 42|8
Museo de Historia de Madrid|Museos|CALLE FUENCARRAL 78|Barceló|Calle Barceló nº 7|18
Museo de Historia de la Comunidad Judía de Madrid|Museos|CALLE BALMES 3|Santa Engracia 87|Calle Santa Engracia nº 87|13
Museo de Mineralogía|Museos|CALLE FRANCISCO TOMAS Y VALIENTE 7 Facultad de Ciencias - Departamento Geología y Geoquímica|Pedro Rico|Calle Pedro Rico nº 4|13
Museo de San Isidro. Los Orígenes de Madrid|Museos|PLAZA SAN ANDRES 1|Plaza de los Carros|Carrera de San Francisco nº 1|20
Museo de Sanidad e Higiene Pública|Museos|AVENIDA MONFORTE DE LEMOS 5|Torre Cepsa|Calle Sinesio Delgado nº 2|14
Museo de la Biblioteca Nacional de España|Museos|PASEO RECOLETOS 20 y 22|Biblioteca Nacional|Paseo de Recoletos nº 20|2
Museo de la Catedral de la Almudena|Museos|CALLE BAILEN 10|Segovia 26|Calle Segovia nº 26|8
Museo de la Farmacia Hispana|Museos|PLAZA RAMON Y CAJAL Facultad de Farmacia|Ciudad Universitaria 1|Avenida de la Complutense (Metro Ciudad Universitaria)|0
Museo de la Guardia Civil|Museos|CALLE GUZMAN EL BUENO 110|Reina Victoria|Calle Beatriz de Bobadilla frente al nº 2|1
Museo de la Real Academia de Bellas Artes de San Fernando|Museos|CALLE ALCALA 13|Puerta del Sol B|Puerta del Sol nº 1|22
Museo del Ferrocarril de Madrid|Museos|PASEO DELICIAS 61|Delicias|Calle Bustamante nº 1|6
Museo del Prado|Museos|CALLE RUIZ DE ALARCON 23|Espalter|Calle Espalter nº 1|7
Museo del Reloj Grassy|Museos|CALLE GRAN VIA 1|Sevilla|Calle Alcalá nº 27|17
Museo del Romanticismo|Museos|CALLE SAN MATEO 13|Hortaleza|Calle Hortaleza nº 75|10
Museo del Seguro. Fundación Mapfre|Museos|CALLE BARBARA DE BRAGANZA 14|Biblioteca Nacional|Paseo de Recoletos nº 20|2
Museo del Traje. Centro de Investigación del Patrimonio Etnológico (CIPE)|Museos|AVENIDA JUAN DE HERRERA 2|INEF|Avenida Juan de Herrera frente a la calle Paul Guinard|14
Nave de Terneras del Centro Cultural Casa del Reloj|Centros Culturales|PASEO CHOPERA 10|Entrada Matadero|Paseo de la Chopera nº 14|19
Palacio Real de El Pardo|Museos|CALLE MANUEL ALONSO 8|Facultad Derecho|Avenida Complutense nº 23|5
Palacio Real de Madrid|Museos|CALLE BAILEN|San Quintín|Calle Pavía nº 6|6
Panteón de Hombres Ilustres|Museos|CALLE JULIAN GAYARRE 3|Puerta de Granada|Avenida de Menéndez Pelayo nº 38|19
Parroquia Santa Cruz|Museos|CALLE ATOCHA 6|Conde de Romanones|Plaza del Conde de Romanones nº 9|23
Planetario de Madrid|Museos|AVENIDA PLANETARIO 16|Embajadores 191|Calle Sodio nº 1B|6
Real Basílica San Francisco el Grande|Museos|CALLE SAN BUENAVENTURA 1|Plaza de San Francisco|Plaza de San Francisco nº 5|13
Real Fábrica de Tapices|Museos|CALLE FUENTERRABIA 2|Puerta de Granada|Avenida de Menéndez Pelayo nº 38|19
Real Monasterio de Santa Isabel|Museos|CALLE SANTA ISABEL 48|Antón Martín|Calle Atocha nº 54|13
Real Monasterio de la Encarnación|Museos|PLAZA ENCARNACION 1|San Quintín|Calle Pavía nº 6|6
Real Monasterio de las Descalzas Reales|Museos|PLAZA DESCALZAS 3|Plaza de Celenque A|Plaza de Celenque nº 1|1
Templo de Debod|Museos|CALLE FERRAZ 1|Ferraz|Calle Evaristo San Miguel nº 2|13
The Robot Museum (Museo del Robot)|Museos|CALLE SERRANO 61 PLANTA BAJA|Castellana 42|Paseo de la Castellana nº 42|8
Yacimiento paleontológico. Estación de Metro Carpetana|Museos|CALLE VIA CARPETANA 141|Caramuel|Calle Caramuel nº 51|14
Zapadores Ciudad del Arte|Museos|CALLE ANTONIO DE CABEZON 70|Pedro Rico|Calle Pedro Rico nº 4|13
